==============================================================
SENTIMENT ANNOTATION AGREEMENT  (100 tweets, 7 annotators)
==============================================================

[1] Per-annotator label distribution
annotator   Positi   Negati   Neutra   Irrele   total
A1              33       23       44        0     100
A2              33       35       32        0     100
A3              39       30       31        0     100
A4              45       23       24        8     100
A5              32       15       21       32     100
A6              45       24       23        8     100
A7              40       23       37        0     100

[2] Pairwise Cohen's kappa (compare every annotation with every other)
                  A1      A2      A3      A4      A5      A6      A7
A1                --   0.716   0.805   0.683   0.479   0.698   0.877
A2             0.716      --   0.820   0.539   0.380   0.640   0.716
A3             0.805   0.820      --   0.692   0.490   0.794   0.894
A4             0.683   0.539   0.692      --   0.665   0.809   0.779
A5             0.479   0.380   0.490   0.665      --   0.585   0.579
A6             0.698   0.640   0.794   0.809   0.585      --   0.779
A7             0.877   0.716   0.894   0.779   0.579   0.779      --

Pairwise summary  → mean 0.687  | min 0.380  | max 0.894  | pairs >= 0.60: 15/21
Mean kappa is 'substantial' agreement.

[3] Fleiss' kappa (all 7 annotators at once)
0.678  → substantial agreement

[4] Per-tweet agreement (how many of the 7 annotators gave the same label)
Your explanation example: if tweet #N is negative, check whether the other
annotations also marked it negative.
tweet# entity             labels                                                                 n_agree majority  gold      match?
     0 Borderlands        ['Neutral', 'Negative', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    5    Positive  Positive  yes   
    44 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Positive', 'Irrelevant', 'Neutral', 'Neutral']    5    Neutral   Neutral   yes   
    45 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Positive', 'Irrelevant', 'Neutral', 'Neutral']    5    Neutral   Neutral   yes   
    46 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Positive', 'Irrelevant', 'Neutral', 'Neutral']    5    Neutral   Neutral   yes   
    47 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Positive', 'Irrelevant', 'Neutral', 'Neutral']    5    Neutral   Neutral   yes   
    48 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    49 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    50 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Neutral', 'Neutral']    6    Neutral   Neutral   yes   
    51 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    52 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    53 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Irrelevant', 'Irrelevant', 'Neutral']    4    Neutral   Neutral   yes   
    54 Borderlands        ['Negative', 'Neutral', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    6    Negative  Negative  yes   
    55 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Irrelevant', 'Negative', 'Negative']    6    Negative  Negative  yes   
    56 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Irrelevant', 'Negative', 'Negative']    6    Negative  Negative  yes   
    57 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    58 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    59 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Irrelevant', 'Negative', 'Negative']    6    Negative  Negative  yes   
    60 Borderlands        ['Neutral', 'Negative', 'Neutral', 'Irrelevant', 'Irrelevant', 'Irrelevant', 'Neutral']    3    Neutral   Neutral   yes   
    61 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Irrelevant', 'Irrelevant', 'Neutral']    4    Neutral   Neutral   yes   
    62 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Irrelevant', 'Irrelevant', 'Neutral']    4    Neutral   Neutral   yes   
    63 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Irrelevant', 'Irrelevant', 'Neutral']    4    Neutral   Neutral   yes   
    64 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Irrelevant', 'Irrelevant', 'Neutral']    4    Neutral   Neutral   yes   
    65 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Irrelevant', 'Irrelevant', 'Neutral']    4    Neutral   Neutral   yes   
    66 Borderlands        ['Positive', 'Neutral', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    6    Positive  Positive  yes   
    67 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    68 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    69 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    70 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    71 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Irrelevant', 'Positive', 'Positive']    6    Positive  Positive  yes   
    72 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    73 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    74 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    75 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    76 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    77 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Irrelevant', 'Positive', 'Positive']    6    Positive  Positive  yes   
    78 Borderlands        ['Neutral', 'Positive', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    6    Neutral   Neutral   yes   
    79 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    80 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    81 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    82 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    83 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Neutral', 'Neutral']    6    Neutral   Neutral   yes   
    84 Borderlands        ['Positive', 'Neutral', 'Positive', 'Positive', 'Irrelevant', 'Positive', 'Positive']    5    Positive  Positive  yes   
    85 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Irrelevant', 'Positive', 'Positive']    6    Positive  Positive  yes   
    86 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Irrelevant', 'Positive', 'Positive']    6    Positive  Positive  yes   
    87 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Irrelevant', 'Positive', 'Positive']    6    Positive  Positive  yes   
    88 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Irrelevant', 'Positive', 'Positive']    6    Positive  Positive  yes   
    89 Borderlands        ['Negative', 'Positive', 'Negative', 'Negative', 'Irrelevant', 'Negative', 'Negative']    5    Negative  Positive  no    
    90 Borderlands        ['Neutral', 'Negative', 'Negative', 'Neutral', 'Neutral', 'Positive', 'Neutral']    4    Neutral   Neutral   yes   
    91 Borderlands        ['Neutral', 'Negative', 'Negative', 'Neutral', 'Neutral', 'Positive', 'Neutral']    4    Neutral   Neutral   yes   
    92 Borderlands        ['Neutral', 'Negative', 'Negative', 'Neutral', 'Neutral', 'Positive', 'Neutral']    4    Neutral   Neutral   yes   
    93 Borderlands        ['Neutral', 'Negative', 'Negative', 'Neutral', 'Neutral', 'Positive', 'Neutral']    4    Neutral   Neutral   yes   
    94 Borderlands        ['Neutral', 'Negative', 'Negative', 'Neutral', 'Neutral', 'Positive', 'Neutral']    4    Neutral   Neutral   yes   
    95 Borderlands        ['Neutral', 'Negative', 'Negative', 'Neutral', 'Neutral', 'Positive', 'Neutral']    4    Neutral   Neutral   yes   
    96 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    97 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Irrelevant', 'Negative', 'Negative']    6    Negative  Negative  yes   
    98 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Irrelevant', 'Negative', 'Negative']    6    Negative  Negative  yes   
    99 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   

Majority-agreement distribution: {'5': 14, 'all7': 51, '<=4': 15, '6': 20}
Majority-vs-gold: {'5': 13, 'all7': 51, '6': 20, '<=4': 13} (tweets where the majority label matches gold)

[5] Each annotator vs Kaggle gold labels (Cohen's kappa)
annotator  kappa    agreement %  quality
A1            0.847        90.0% almost perfect
A2            0.716        81.0% substantial
A3            0.863        91.0% almost perfect
A4            0.763        84.0% substantial
A5            0.577        68.0% moderate
A6            0.763        84.0% substantial
A7            0.969        98.0% almost perfect
